C:\Users\student\AppData\Local\Temporary Projects\pong\bin\Debug\pong.exe
C:\Users\student\AppData\Local\Temporary Projects\pong\bin\Debug\pong.pdb
C:\Users\student\AppData\Local\Temporary Projects\pong\bin\Debug\pong.xml
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\ResolveAssemblyReference.cache
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.Form1.resources
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.Resources.resources
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.vbproj.GenerateResource.Cache
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.exe
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.xml
C:\Users\student\AppData\Local\Temporary Projects\pong\obj\Debug\pong.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.exe
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.xml
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\bin\Debug\pong.exe
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\bin\Debug\pong.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\bin\Debug\pong.xml
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\ResolveAssemblyReference.cache
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.Form1.resources
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.Resources.resources
C:\Users\student\Documents\Visual Studio 2008\Projects\pong\pong\obj\Debug\pong.vbproj.GenerateResource.Cache
