C:\Users\student\AppData\Local\Temporary Projects\hockey\bin\Debug\hockey.exe
C:\Users\student\AppData\Local\Temporary Projects\hockey\bin\Debug\hockey.pdb
C:\Users\student\AppData\Local\Temporary Projects\hockey\bin\Debug\hockey.xml
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\ResolveAssemblyReference.cache
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.Form1.resources
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.Resources.resources
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.vbproj.GenerateResource.Cache
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.exe
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.xml
C:\Users\student\AppData\Local\Temporary Projects\hockey\obj\Debug\hockey.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.exe
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.xml
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\bin\Debug\hockey.exe
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\bin\Debug\hockey.pdb
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\bin\Debug\hockey.xml
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\ResolveAssemblyReference.cache
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.Form1.resources
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.Resources.resources
C:\Users\student\Documents\Visual Studio 2008\Projects\hockey\hockey\obj\Debug\hockey.vbproj.GenerateResource.Cache
